Name,Email,Student ID,PIN
John Doe3,[email],STU001,1234
Jane Smith,[email],STU002,5678
Alice Johnson,[email],STU003,9012
Bob Wilson,[email],STU004,3456
Emma Davis,[email],STU005,7890
Michael Brown,[email],STU006,2468
Sarah Miller,[email],STU007,1357
David Garcia,[email],STU008,8642
Lisa Anderson,[email],STU009,9753
Thomas Martinez,[email],STU010,4321
